id,config|n_train,config|dataset_name,config|labels,config|r_max,config|num_layers,config|num_features,config|l_max,config|seed,config|beta,config|ema_decay,config|batch_size,result|num_params,result|best_epoch,result|num_epochs,result|train|cell_energy_rmse,result|train|scaled_energy_rmse,result|train|per_atom_energy_rmse,result|train|force_rmse,result|val|cell_energy_rmse,result|val|scaled_energy_rmse,result|val|per_atom_energy_rmse,result|val|force_rmse,result|test|cell_energy_rmse,result|test|scaled_energy_rmse,result|test|per_atom_energy_rmse,result|test|force_rmse,metadata|timing_marks,metadata|timing|training|start,metadata|timing|training|end,metadata|timing|training|duration,metadata|timing|evaluation|start,metadata|timing|evaluation|end,metadata|timing|evaluation|duration
23.07.19-15.13.00-564609,800,C-GAP-17,dft,4.0,4,32,1,4,4,0.99,10,73784,104,144,4.517849429904634,0.5107573221163937,0.0688757578210331,0.7089227951492267,5.210291559008495,0.5505669159278225,0.0649197230617033,0.8441235653838008,4.724423189896484,0.5298313530164608,0.0710991783137414,0.8249537807436994,"[('start', 1689775980.564744), ('end', 1689778821.47358)]",1689775980.620647,1689778631.693859,2651.073212146759,1689778631.69388,1689778821.473514,189.77963399887085
23.07.19-16.00.21-498693,1600,C-GAP-17,dft,4.0,4,32,1,4,4,0.99,10,73784,138,144,3.675479083260559,0.4135115589232047,0.0527630017670704,0.6462437005453239,4.258414237009887,0.4550424032576267,0.0533250311302474,0.7824589217146494,3.9021825495454032,0.4346557937039321,0.0544461159056718,0.7663752027890114,"[('start', 1689778821.498818), ('end', 1689784471.87143)]",1689778821.554727,1689784255.98992,5434.43519282341,1689784255.989945,1689784471.871382,215.8814370632172
23.07.19-17.34.31-896026,3200,C-GAP-17,dft,4.0,4,32,1,4,4,0.99,10,73784,187,189,3.238942360174075,0.3670406112888202,0.0462861117971057,0.6307075404147807,3.8224286077919416,0.4089235521087832,0.0476190603964792,0.72575432766987,3.4102105923028865,0.3848654342224982,0.047946843076085,0.7074319055193972,"[('start', 1689784471.896152), ('end', 1689800677.721826)]",1689784471.95186,1689800463.180446,15991.22858595848,1689800463.18047,1689800677.721779,214.54130911827087
23.07.20-14.55.53-236844,15,C-GAP-20:bucky,dft_u,4.0,4,32,1,3,4,0.99,10,73784,228,237,2.196903438917843,0.2690863575657258,0.0350213515957863,0.3476298773544106,8.976147024880278,1.3851005264877267,0.230739422125789,0.686554106995981,5.834819434814823,0.8209285162394447,0.1193544103866285,0.6424360072874895,"[('start', 1689861353.237008), ('end', 1689861457.140243)]",1689861353.248074,1689861437.289767,84.04169297218323,1689861437.289793,1689861457.140171,19.850378036499023
23.07.20-14.58.46-161342,30,C-GAP-20:bucky,dft_u,4.0,4,32,1,3,4,0.99,10,73784,164,167,2.446460107654984,0.3053033238353836,0.0457296409721707,0.4333677129164835,4.973289180230524,0.5504630023049224,0.0934662752522292,0.6374797050221476,3.2560662988531086,0.4241401367891934,0.0641602081935818,0.6153833605893393,"[('start', 1689861526.161505), ('end', 1689861611.827059)]",1689861526.169747,1689861585.850308,59.68056082725525,1689861585.85034,1689861611.827004,25.976664066314697
23.07.20-15.01.16-031151,60,C-GAP-20:bucky,dft_u,4.0,4,32,1,3,4,0.99,10,73784,254,257,1.246119411329874,0.1640340258205417,0.0251260890953632,0.2932355689953942,2.8455999908413845,0.3113869538236208,0.046469441275616,0.5148310679928308,2.0273043975777285,0.2896340512390339,0.0439787966124623,0.4387586724235115,"[('start', 1689861676.031318), ('end', 1689861940.147995)]",1689861676.039514,1689861898.077633,222.03811883926392,1689861898.077674,1689861940.147924,42.07025003433228
23.07.20-15.08.12-084681,120,C-GAP-20:bucky,dft_u,4.0,4,32,1,3,4,0.99,10,73784,189,225,1.7675540237688026,0.2064518207647502,0.0293882094254502,0.2942246102143554,2.248486114642965,0.2348388608990075,0.0293479455778015,0.4044736102715208,1.3042343780144383,0.1919124916053644,0.031674124166524,0.3840969306510452,"[('start', 1689862092.084868), ('end', 1689862492.635977)]",1689862092.094254,1689862442.569937,350.4756829738617,1689862442.569968,1689862492.635888,50.06592011451721
23.07.20-15.19.19-445040,240,C-GAP-20:bucky,dft_u,4.0,4,32,1,3,4,0.99,10,73784,167,176,1.2911725974170838,0.1479689288540059,0.0209807519823466,0.2630596031865034,1.768178152302198,0.1781909491875443,0.0216243884284166,0.3462363463408973,1.0296083254790809,0.1426654537103016,0.0231262897418309,0.340749077217031,"[('start', 1689862759.445247), ('end', 1689863325.499668)]",1689862759.462414,1689863264.795722,505.3333079814911,1689863264.795752,1689863325.49959,60.70383787155152
23.07.20-15.34.58-080130,15,C-GAP-20:bucky,dft_u,4.0,4,32,1,4,4,0.99,10,73784,237,275,2.085194133819744,0.2600412265112961,0.0345457669136774,0.3805553320844941,7.089614300340496,1.072284281095081,0.1761543493108067,0.6876192866806067,4.910904383252839,0.6900123937107324,0.1020265413867426,0.6338371089773432,"[('start', 1689863698.080308), ('end', 1689863848.299388)]",1689863698.088777,1689863811.735854,113.64707684516908,1689863811.735894,1689863848.299318,36.5634241104126
23.07.20-15.38.33-379827,30,C-GAP-20:bucky,dft_u,4.0,4,32,1,4,4,0.99,10,73784,300,300,1.5872122942738045,0.2118204621713647,0.0349833386038126,0.3525089707711771,3.505454700493471,0.3877562192446904,0.059767560723959,0.5814963946003415,2.715923514889131,0.3523833180677396,0.0538002045595517,0.5674830597451771,"[('start', 1689863913.379991), ('end', 1689864037.290261)]",1689863913.388166,1689864015.769572,102.38140606880188,1689864015.769603,1689864037.290191,21.52058792114257
23.07.20-15.41.43-655255,60,C-GAP-20:bucky,dft_u,4.0,4,32,1,4,4,0.99,10,73784,239,256,1.2719828300704508,0.178363966199266,0.0294299746517605,0.3270062944685843,2.8541203699043964,0.3411278257015875,0.0552179157058937,0.4804612128057303,2.154712470512661,0.3077097106126373,0.047771383376245,0.4721739994855014,"[('start', 1689864103.655397), ('end', 1689864308.617283)]",1689864103.66355,1689864268.595614,164.93206405639648,1689864268.595659,1689864308.617181,40.0215220451355
23.07.20-15.47.06-740277,120,C-GAP-20:bucky,dft_u,4.0,4,32,1,4,4,0.99,10,73784,188,188,1.5744435911065855,0.1791215363039873,0.0258710178190313,0.292240464563654,2.01868614152558,0.2075040957503515,0.0258435008302286,0.4022665941919106,1.1354814612828363,0.1596639271787437,0.0263882551005463,0.3878569256423071,"[('start', 1689864426.74042), ('end', 1689864664.132858)]",1689864426.748603,1689864631.983791,205.2351880073548,1689864631.983822,1689864664.132791,32.14896893501282
23.07.20-15.53.49-933524,240,C-GAP-20:bucky,dft_u,4.0,4,32,1,4,4,0.99,10,73784,178,190,1.3499121880977805,0.1560846503758729,0.0222651882959694,0.2655422901080091,1.804981550962046,0.1896211578626984,0.0239323676584645,0.3511792134427616,1.0824827335615932,0.1455519014638262,0.0228711325826907,0.3739834148534589,"[('start', 1689864829.933682), ('end', 1689865273.534085)]",1689864829.942032,1689865227.05639,397.1143579483032,1689865227.056422,1689865273.533986,46.477564096450806
23.07.21-10.26.02-532927,25,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,273,278,2.578043550074349,0.2570597394239995,0.033852744510014,0.1764091620699636,3.1481847259522304,0.375906189359304,0.068170769414957,0.2432262453510363,3.5360702198927005,0.390179261384962,0.075092759118375,0.2809775260718373,"[('start', 1689931562.533056), ('end', 1689931753.628519)]",1689931562.570674,1689931713.705515,151.134840965271,1689931713.705536,1689931753.628445,39.92290902137756
23.07.21-10.29.13-657678,50,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,144,167,4.604457933487684,0.4001861469960378,0.0432028597433714,0.2131288896008564,3.73407637135088,0.3883370866116256,0.0634823476080126,0.2018285691804558,4.253555138934788,0.4237255321108515,0.0691693119091483,0.2214621408201655,"[('start', 1689931753.657793), ('end', 1689931892.335352)]",1689931753.691715,1689931850.174931,96.483216047287,1689931850.174952,1689931892.335283,42.16033101081848
23.07.21-10.31.32-363075,100,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,112,117,3.893096425172883,0.3305362866682626,0.0449161141638276,0.2153181989355078,3.584319678037724,0.3447476815935828,0.0530061811234067,0.1929500503157602,4.019850178481521,0.3640455920402256,0.0550421457513396,0.2146257782306464,"[('start', 1689931892.363201), ('end', 1689932050.130138)]",1689931892.397301,1689932003.987231,111.58993005752563,1689932003.987253,1689932050.130058,46.142805099487305
23.07.21-10.34.10-163839,200,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,167,180,2.3966090731639373,0.2180671030563372,0.0303991542773448,0.1655058491252664,1.8293989829485424,0.2064210463332822,0.0371622577298024,0.146302021910189,2.142346100302128,0.2035000775385533,0.0342244331778638,0.16804341054118,"[('start', 1689932050.163967), ('end', 1689932400.103701)]",1689932050.197504,1689932344.956136,294.7586319446564,1689932344.95616,1689932400.103627,55.14746689796448
23.07.21-10.40.00-141596,400,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,174,194,1.695860942990401,0.1558510083033189,0.023288207347571,0.1359888738163436,1.335907835115743,0.1565225162924094,0.0268356837909174,0.1270290392703347,1.5500074077651602,0.1488618690556024,0.0267861191185586,0.1417621158922663,"[('start', 1689932400.141719), ('end', 1689933121.812491)]",1689932400.173583,1689933048.860994,648.68741106987,1689933048.861027,1689933121.812435,72.95140790939331
23.07.21-10.52.01-841875,800,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,142,148,1.4427909874248197,0.1289475323718345,0.0195372754065934,0.1153211494920979,0.943054556484301,0.1144702850040615,0.0225554554008736,0.1166363568915426,1.2410474124245598,0.1143102621382566,0.0205592299489452,0.1260935997600521,"[('start', 1689933121.841995), ('end', 1689934368.676638)]",1689933121.875657,1689934262.457143,1140.5814859867096,1689934262.45717,1689934368.676574,106.21940398216248
23.07.21-11.12.48-711987,1600,Si-GAP-18,dft,4.0,4,32,1,3,4,0.99,10,73784,107,108,1.5323444827672053,0.1361352789699792,0.0186624071086499,0.1052217809420298,0.8122088113303495,0.0987200917191657,0.0203195920614422,0.1071197255395363,1.101352264793018,0.1011562598705252,0.0177353612713567,0.115599631637924,"[('start', 1689934368.71212), ('end', 1689936315.202998)]",1689934368.744958,1689936192.04374,1823.2987821102145,1689936192.043773,1689936315.202933,123.15916013717651
23.07.21-11.45.15-236561,25,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,144,156,4.325897067356003,0.4265028555499315,0.051508690435427,0.2002210051025527,3.694876720264028,0.4018351273866559,0.0835049163941493,0.2609132563571574,4.442689343039285,0.4677965554510869,0.0991341656679901,0.3152416906765916,"[('start', 1689936315.236691), ('end', 1689936442.883445)]",1689936315.269805,1689936403.179154,87.90934896469116,1689936403.179187,1689936442.883379,39.70419192314148
23.07.21-11.47.22-912720,50,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,141,145,4.980700591391361,0.4330213124593113,0.0461086041465706,0.2112202590573624,3.639986413348149,0.3818274845822437,0.0666597808837791,0.2072647945938464,4.242630468419538,0.4290439853213968,0.0757748288757862,0.2372979771509645,"[('start', 1689936442.91285), ('end', 1689936600.63344)]",1689936442.946277,1689936558.184126,115.23784899711607,1689936558.184149,1689936600.633373,42.44922399520874
23.07.21-11.50.00-779491,100,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,215,215,2.7026127683362104,0.2345701812710973,0.0344702121002577,0.1876031545004946,2.701115219647045,0.2832567131237519,0.0476667145273731,0.1761078457732947,2.978446783612139,0.2789964315850593,0.0462248645723759,0.1955282667796158,"[('start', 1689936600.780147), ('end', 1689936952.016821)]",1689936600.814653,1689936905.539562,304.724909067154,1689936905.539584,1689936952.016742,46.4771580696106
23.07.21-11.55.52-046867,200,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,207,213,2.141870846740776,0.1919249259540152,0.0271606444500893,0.1559257635417623,1.6664851196991193,0.1869166610907227,0.0344598286729336,0.1400954531922948,1.9316383796419765,0.1779978860364661,0.0317423343512378,0.1613106074386948,"[('start', 1689936952.047003), ('end', 1689937543.150079)]",1689936952.081111,1689937487.481748,535.4006371498108,1689937487.481773,1689937543.150022,55.66824913024902
23.07.21-12.05.43-179531,400,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,163,167,1.74473196540323,0.1612630848423058,0.0237164658405485,0.1396279767870242,1.3044344943583104,0.1583493025380071,0.0278276330199375,0.125835691974741,1.513689407658851,0.1462331756828797,0.0267774527117572,0.1421700834038108,"[('start', 1689937543.179655), ('end', 1689938464.400202)]",1689937543.213405,1689938391.163312,847.9499070644379,1689938391.163343,1689938464.400145,73.23680210113525
23.07.21-12.21.04-430451,800,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,128,133,1.4966549967677567,0.1368213797237373,0.019988426512333,0.1204603935249731,1.0793015149365908,0.1320567806691382,0.0239651739838508,0.1177153334675016,1.327927842258567,0.1223986519674546,0.0206700767974703,0.1254348121801385,"[('start', 1689938464.430587), ('end', 1689940088.256578)]",1689938464.464591,1689939980.968888,1516.5042970180511,1689939980.968919,1689940088.256509,107.28759002685548
23.07.21-12.48.08-286267,1600,Si-GAP-18,dft,4.0,4,32,1,4,4,0.99,10,73784,132,145,1.4162566883555612,0.122037794438744,0.0172911275402683,0.1003349426798729,0.69343021410555,0.0859550353354978,0.0195162271810239,0.1026056572042892,1.0991988426612338,0.0926012423989747,0.0159397754750816,0.1074005567570713,"[('start', 1689940088.286384), ('end', 1689943884.564727)]",1689940088.320093,1689943762.153685,3673.833592176437,1689943762.153711,1689943884.564651,122.4109399318695
23.10.20-12.08.24-282803,100,C-SYNTH-23M:sp2,ace,4.0,4,32,1,42,4,0.99,10,73784,261,262,5.993604560231664,0.4238118428290424,0.0299680228011583,0.3521306215547076,6.302931269476386,0.4456845441999487,0.0315146563473819,0.4264892834855838,6.002471632518361,0.424438839523362,0.0300123581625918,0.4297103223247137,"[('start', 1697800104.282925), ('end', 1697801759.852093)]",1697800104.816537,1697801539.401753,1434.5852160453796,1697801539.401781,1697801759.852031,220.4502499103546
23.10.20-13.59.06-007121,100,C-SYNTH-23M:sp3,ace,4.0,4,32,1,42,4,0.99,10,73784,300,300,3.7056072224455,0.262025999540506,0.0185280361122275,0.4481490765440528,3.579414211958148,0.2531028061951108,0.0178970710597907,0.5162337605542093,3.6077596007419785,0.2551071278575524,0.0180387980037098,0.5274320480579432,"[('start', 1697806746.007236), ('end', 1697808274.046727)]",1697806746.533809,1697807970.529989,1223.9961800575256,1697807970.530015,1697808274.046677,303.5166621208191
23.10.20-14.24.34-075461,330,C-SYNTH-23M:sp2,ace,4.0,4,32,1,42,4,0.99,10,73784,262,262,4.20904782171959,0.2976246257076388,0.0210452391085979,0.2917657959494919,4.5884758033943855,0.3244542355890561,0.0229423790169719,0.341922228796256,4.394368699939617,0.3107287906761216,0.021971843499698,0.3440929507377579,"[('start', 1697808274.075591), ('end', 1697810565.031687)]",1697808274.622619,1697810307.421002,2032.7983829975128,1697810307.421029,1697810565.031637,257.61060786247253
23.10.20-15.02.45-061184,330,C-SYNTH-23M:sp3,ace,4.0,4,32,1,42,4,0.99,10,73784,300,300,2.3282402843233228,0.1646314493276716,0.0116412014216166,0.3802260251269008,2.298772892845281,0.1625477900938714,0.0114938644642264,0.4232472318763078,2.395348179615937,0.1693766941109281,0.0119767408980796,0.4319838573879741,"[('start', 1697810565.061309), ('end', 1697814312.796775)]",1697810565.603235,1697813899.200699,3333.597464084625,1697813899.200727,1697814312.796727,413.595999956131
23.10.20-16.44.27-604341,25,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,198,198,2.06316049512764,0.1903329820745907,0.0359623373157917,0.1472155129466797,3.758542590312102,0.4581933559993206,0.0920126613990054,0.2383823451712514,4.519006531731963,0.4938400181602992,0.1142546098274731,0.2905879765401223,"[('start', 1697816667.604457), ('end', 1697816882.324094)]",1697816667.639307,1697816824.991652,157.3523449897766,1697816824.991682,1697816882.324035,57.33235287666321
23.10.20-16.56.22-516277,1000,C-SYNTH-23M:sp2,ace,4.0,4,32,1,42,4,0.99,10,73784,280,280,2.788660277611226,0.1971880592724458,0.0139433013880561,0.245604180041142,3.013751016769466,0.2131043780765542,0.0150687550838473,0.2683173870771541,2.848620716039848,0.2014279025340254,0.0142431035801992,0.2718549109518675,"[('start', 1697817382.516425), ('end', 1697823941.560021)]",1697817383.023766,1697823564.575945,6181.552178859711,1697823564.575972,1697823941.55997,376.9839978218079
23.10.20-18.47.40-500426,1000,C-SYNTH-23M:sp3,ace,4.0,4,32,1,42,4,0.99,10,73784,248,248,1.880932498632769,0.1330020124737387,0.0094046624931638,0.3510665577508382,1.7178674497603506,0.1214715722905184,0.0085893372488017,0.3709425641393278,1.886030737108369,0.133362512373559,0.0094301536855418,0.3754910068079521,"[('start', 1697824060.500554), ('end', 1697832408.167791)]",1697824061.011448,1697831891.354707,7830.343259096146,1697831891.354742,1697832408.167742,516.8129999637604
23.10.20-21.09.17-787404,3300,C-SYNTH-23M:sp2,ace,4.0,4,32,1,42,4,0.99,10,73784,215,215,2.2396378955839813,0.1583663143369801,0.0111981894779199,0.2317083423548208,2.439378761604738,0.1724901264213152,0.0121968938080236,0.2370022263946688,2.248807811849307,0.1590147253343926,0.0112440390592465,0.2403147364052914,"[('start', 1697832557.78752), ('end', 1697848217.093096)]",1697832558.292897,1697847842.91188,15284.61898303032,1697847842.911906,1697848217.093052,374.1811459064484
23.10.21-01.32.17-794158,3300,C-SYNTH-23M:sp3,ace,4.0,4,32,1,42,4,0.99,10,73784,185,185,1.6552538685081226,0.1170441235007359,0.0082762693425406,0.3356453194484589,1.5081249348555994,0.1066405368312914,0.0075406246742779,0.3406907341047336,1.6579189301605577,0.1172325718174076,0.0082895946508027,0.3441446907884016,"[('start', 1697848337.794283), ('end', 1697867706.172154)]",1697848338.29814,1697867189.457498,18851.1593580246,1697867189.457524,1697867706.172082,516.7145578861237
23.10.21-07.38.39-526274,50,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,168,204,2.681434414336517,0.2164620652828418,0.0301903132481649,0.166724705486612,3.291975219720744,0.3676401974443921,0.061122264485735,0.1917127882554994,3.779231547960908,0.3773715894548091,0.0743590873052933,0.2180223529455745,"[('start', 1697870319.526394), ('end', 1697870619.834871)]",1697870319.558453,1697870556.349753,236.7912998199463,1697870556.349782,1697870619.834825,63.48504304885864
23.10.21-07.50.32-161107,100,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,125,147,3.1215517599766285,0.2795774904485286,0.0389285553250357,0.1692869186500468,3.077143173158677,0.3212576400788974,0.0459061611543769,0.1608305077318123,3.8760829061882713,0.335926220978186,0.0512303837380981,0.1766597138324654,"[('start', 1697871032.161257), ('end', 1697871372.304189)]",1697871032.193784,1697871304.392736,272.19895195961,1697871304.392771,1697871372.304111,67.91133999824524
23.10.21-08.06.39-401263,200,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,128,129,3.3601095221561827,0.2930371560272555,0.0371513939403201,0.1427720911357051,2.5146459377717028,0.2563532542072607,0.039430592146119,0.1342850945669575,3.378314567255058,0.2888768846034783,0.0497256806444367,0.1560438897399748,"[('start', 1697871999.401411), ('end', 1697872526.162814)]",1697871999.434232,1697872442.961544,443.527312040329,1697872442.961577,1697872526.162723,83.20114612579346
23.10.21-09.44.05-193685,400,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,117,119,2.9809210274552345,0.2511846769122606,0.035253607934911,0.1174132055158325,2.144889381230465,0.21064492111067,0.0329626017691547,0.114383368923234,3.0853654476148016,0.2573224972439598,0.0446470545116777,0.1254548950728055,"[('start', 1697877845.193808), ('end', 1697878691.387311)]",1697877845.229675,1697878585.264907,740.0352318286896,1697878585.264936,1697878691.387231,106.12229514122008
23.10.21-10.18.15-425326,800,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,100,105,2.7756579706240867,0.2355318841628414,0.0329067584448466,0.1098768172571904,2.090584461646772,0.2019586134411214,0.0284404166994135,0.1082606451213569,2.9409599616618523,0.2459513902924733,0.0378867172582988,0.1158199931957726,"[('start', 1697879895.425464), ('end', 1697881375.734034)]",1697879895.45868,1697881218.326523,1322.8678431510923,1697881218.326555,1697881375.733986,157.4074308872223
23.10.21-12.28.06-225023,10000,C-SYNTH-23M:sp2,ace,4.0,4,32,1,42,4,0.99,10,73784,124,124,2.112420301586737,0.1493706719968114,0.0105621015079336,0.2277607634610988,2.258189804629129,0.1596781324059581,0.0112909490231456,0.2256852696999614,2.124069518051169,0.1501943959925623,0.0106203475902558,0.2288294659381297,"[('start', 1697887686.225175), ('end', 1697914593.379319)]",1697887686.751693,1697914214.850232,26528.09853887558,1697914214.85026,1697914593.379267,378.5290069580078
23.10.22-14.59.37-178855,10000,C-SYNTH-23M:sp3,ace,4.0,4,32,1,42,4,0.99,10,73784,134,135,1.5378249152233665,0.108740642583207,0.0076891245761168,0.3268716117781578,1.411051057691658,0.0997763771494221,0.0070552552884582,0.3248972061630348,1.5209546154703135,0.1075477322476036,0.0076047730773515,0.3285779606048,"[('start', 1697983177.178982), ('end', 1698025046.26046)]",1697983177.66145,1698024530.916155,41353.25470519066,1698024530.916177,1698025046.260386,515.3442089557648
23.10.23-15.44.24-367796,1600,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,1,4,0.99,10,73784,87,99,2.541064022571134,0.2172650229144819,0.0313889036875906,0.0934828261343782,1.881918251741458,0.17519451194666,0.0245755135622404,0.0975993861999546,2.575876876053512,0.2164983815669864,0.0352949932821119,0.0958649998376057,"[('start', 1698072264.367965), ('end', 1698074915.411655)]",1698072264.408099,1698074728.115428,2463.7073290348053,1698074728.115453,1698074915.411607,187.2961540222168
23.10.23-17.21.52-692037,25,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,165,166,2.0088414667449395,0.1653763359303147,0.0262052784678293,0.1279941880799037,3.2555951469331643,0.3844191472260096,0.0750172465725809,0.2069976181104124,3.7715117970934737,0.3988540963495327,0.0922208233440134,0.2482695127773382,"[('start', 1698078112.69217), ('end', 1698078310.876692)]",1698078112.724993,1698078253.44774,140.72274708747864,1698078253.447768,1698078310.876642,57.428874015808105
23.10.23-17.30.17-764596,50,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,79,94,2.98368516269988,0.235811704818897,0.0357697979391864,0.1819138326770442,3.27668917739644,0.355212716860528,0.0571606548732844,0.1940766347906314,4.100325299014619,0.3766420665957058,0.0674011282805642,0.214178417638724,"[('start', 1698078617.764763), ('end', 1698078800.402636)]",1698078617.796473,1698078740.165754,122.36928105354308,1698078740.165781,1698078800.402573,60.23679208755493
23.10.23-17.38.26-081381,100,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,124,124,3.25941159085461,0.2743149974597812,0.0382801808051189,0.1551283037056595,2.877460644307352,0.2843201118396095,0.0418991862616089,0.1600595409424248,3.9596928800768496,0.3242206409610739,0.0504452789923136,0.1724752555291934,"[('start', 1698079106.081517), ('end', 1698079431.390777)]",1698079106.112866,1698079365.131668,259.0188021659851,1698079365.131691,1698079431.39068,66.25898909568787
23.10.23-17.52.37-687699,200,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,126,128,3.427235752884941,0.2867824033554133,0.0360498253113393,0.1323509368770226,2.4324957690007944,0.2449844768461424,0.0380010185599129,0.1299811627075572,3.560420702048704,0.2955836613555705,0.0485697559644361,0.1438146881201525,"[('start', 1698079957.687841), ('end', 1698080536.929738)]",1698079957.719855,1698080458.073153,500.3532979488373,1698080458.073184,1698080536.92968,78.85649609565735
23.10.23-18.15.14-978562,400,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,107,107,2.9219669451610395,0.2450870980901324,0.0336441295702345,0.1197255340756353,2.138810417461332,0.2060901497473665,0.0308373138729771,0.1176153319288249,2.995677100718808,0.2494143452916342,0.042596126987614,0.1235233873687346,"[('start', 1698081314.978701), ('end', 1698082247.151391)]",1698081315.011025,1698082140.946832,825.9358069896698,1698082140.946866,1698082247.151309,106.20444297790527
23.10.23-18.48.56-969570,800,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,102,103,2.7308446824120995,0.2344449865122001,0.0377494335525904,0.1046876958656685,2.0616879666699104,0.2008106650110185,0.0323792900006166,0.1084650587224946,2.868191355515773,0.2443137542874754,0.0451757877659284,0.1135774741029882,"[('start', 1698083336.96972), ('end', 1698085125.421156)]",1698083337.001729,1698084967.450275,1630.4485459327698,1698084967.450296,1698085125.42108,157.9707841873169
23.10.23-19.57.12-882542,1600,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,2,4,0.99,10,73784,101,101,2.453934459490629,0.206892357159123,0.0298368482176504,0.0890204474365421,1.7815196998137497,0.1625118391974671,0.0234542588126584,0.0968212900106484,2.5091320742225687,0.2096089667045696,0.0354394125514619,0.0945410637998533,"[('start', 1698087432.882703), ('end', 1698091194.89932)]",1698087432.914297,1698091010.812941,3577.898643970489,1698091010.812972,1698091194.899267,184.08629488945007
23.10.26-10.38.42-692629,25,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,133,170,1.9782337751820345,0.1655234959619325,0.0272585200233823,0.1473675942355786,3.363819714092566,0.4203435611318325,0.0883657918334919,0.2175490838588539,3.858044175039348,0.4320037678218694,0.1053944460950456,0.2511607271805732,"[('start', 1698313122.69277), ('end', 1698313319.2069)]",1698313122.730433,1698313261.650505,138.92007207870483,1698313261.650526,1698313319.206823,57.55629706382752
23.10.26-10.46.39-542730,50,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,147,149,2.787672654566053,0.2261809881706729,0.0334455267803607,0.1602156163550088,3.383960603905601,0.3875920133646086,0.0701719788342136,0.178190332775362,3.8265231550543057,0.3905341962292847,0.0805221471399233,0.1927994838238986,"[('start', 1698313599.542869), ('end', 1698313831.72943)]",1698313599.574646,1698313771.042334,171.46768808364868,1698313771.042361,1698313831.729371,60.687010049819946
23.10.26-10.55.26-018531,100,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,111,139,3.1769031025245,0.2853129898882948,0.0411273446451891,0.1643903226959115,3.046095744542877,0.3222441849285314,0.0481190571155076,0.1555532909036384,3.704678612001973,0.3306340923063903,0.0543146741847739,0.1724981086214222,"[('start', 1698314126.018656), ('end', 1698314441.136605)]",1698314126.048856,1698314374.223213,248.17435693740845,1698314374.223242,1698314441.13654,66.91329789161682
23.10.26-11.08.15-359207,200,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,134,135,3.512228083568945,0.300036871846218,0.036954468800974,0.1362295179804155,2.482584583857685,0.2517024984000942,0.0379609175929824,0.1320546500105028,3.451566457202663,0.2905978887587726,0.0474908075008092,0.143529753287149,"[('start', 1698314895.359328), ('end', 1698315421.403161)]",1698314895.389863,1698315341.562619,446.1727559566498,1698315341.562646,1698315421.403072,79.84042620658875
23.10.26-11.29.55-180577,400,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,103,128,3.045212116816344,0.2542018527095088,0.0344406049269768,0.1172180016792268,2.185900138416724,0.2118607792131769,0.0308307597025218,0.1196387122773503,3.1215292780331696,0.2591874033327023,0.0426405882869182,0.1242510260085714,"[('start', 1698316195.18071), ('end', 1698317143.844018)]",1698316195.211354,1698317037.816196,842.6048419475555,1698317037.816216,1698317143.843947,106.02773094177246
